
set NODES :=  
        49828
       ,45565861
       ,40243821
       ,40243839
       ,33884117
       ,5021259
       ,5021266
       ,5021268
       ,5021267
       ,63381207
       ,63381179
       ,50662
       ,32406959
       ,32406965
       ,32406967
       ,32407371
       ,32407373
       ,32417605
       ,40243655
       ,40243657
       ,38367955
       ,38367821
       ,38367913
       ,34887999
       ,34886833
       ,50872
       ,50873
       ,50874
       ,50875
       ,50876
       ,50877
       ,49860
       ,49861
       ,49862
       ,5021713
       ,21616495
       ,21601735
       ,21601736
       ,21601737
       ,38367977
       ,50727
       ,50728
       ,50729
       ,50730
       ,49395
       ,49396
       ,49397
       ,44460713
       ,50715
       ,50716
       ,50717
       ,49447
       ,49448
       ,49467
       ,49468
       ,50743
       ,50744
       ,10700784
       ,50545
       ,50546
       ,50547
       ,659721
       ,659722
       ,51520087
       ,50550
       ,49515
       ,50782
       ,49718
       ,49719
       ,49720
       ,49721
       ,50832
       ,48934169
        ,41935377
       ,1048020
       ,1048021
       ,1048017
;
